PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
GENERALPLUS TECHNOLOGY INC......................................................,"53,628","68,872","71,945"
GENPACT LTD........................................................................................,"164,323","3,887,886","3,252,445"
GENTING MALAYSIA BHD.....................................................................,"423,712","463,884","419,785"
GEODESIC LTD......................................................................................,"9,509",0,"17,241"
GEORGE KENT MALAYSIA BHD...........................................................,"94,894","63,411","55,212"
GETAC TECHNOLOGY CORP................................................................,"780,713","698,768","543,347"
GFPT PCL...............................................................................................,"130,673","59,645","61,462"
GHCL LTD...............................................................................................,"154,629","582,080","249,713"
GIANTPLUS TECHNOLOGY CO LTD.....................................................,"514,266","342,785","250,993"
GIGABYTE TECHNOLOGY CO LTD.......................................................,"212,819","293,100","228,891"
GLENCORE PLC.....................................................................................,"5,621,215","12,813,744","10,283,006"
14,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
GLOBAL DIGITAL CREATIONS HOLDINGS LTD...................................,"269,834","10,088","22,737"
GLOBAL LOGISTIC PROPERTIES LTD..................................................,"325,961","434,104","497,145"
GLOBAL TELECOM HOLDING SAE.......................................................,"1,322,905","1,576,760","1,269,971"
GLOBAL UNICHIP CORP........................................................................,"23,709","55,368","63,248"
GLOBE TELECOM INC...........................................................................,356,"15,054","18,845"
GLOBE UNION INDUSTRIAL CORP.......................................................,"147,336","74,062","68,557"
GLOW ENERGY PCL..............................................................................,"393,330","909,026","1,046,386"
GOLAR LNG LTD....................................................................................,"30,296","631,070","1,111,789"
GOLD FIELDS LTD.................................................................................,"675,348","3,406,136","2,088,232"
GOLDCORP INC.....................................................................................,"95,819","1,457,677","985,287"
GOLDEN FRIENDS CORP......................................................................,"19,193","23,076","14,868"
GOLDEN LAND PROPERTY DEVELOPMENT PCL................................,"139,998","26,491","25,467"
GOLDLION HOLDINGS LTD...................................................................,"142,820","57,815","65,043"
GOODBABY INTERNATIONAL HOLDINGS LTD....................................,"246,125","120,258","134,238"
GOURMET MASTER CO LTD.................................................................,"13,633","130,182","90,503"
GPT GROUP...........................................................................................,"716,024","2,868,223","2,534,537"
GRAND CITY PROPERTIES SA.............................................................,"93,173","2,043,774","1,835,972"
GRAND PACIFIC PETROCHEMICAL CORP...........................................,"64,354","32,552","34,984"
GRANDE ASSET HOTELS & PROPERTY PCL......................................,"969,112","24,917","55,586"
GREAT EASTERN SHIPPING CO LTD...................................................,"12,178","67,070","62,906"
GREAT PORTLAND ESTATES PLC.......................................................,"523,354","4,643,828","5,568,133"
GREAT WALL ENTERPRISE CO LTD....................................................,"142,256","120,824","122,391"
GREATEK ELECTRONICS INC..............................................................,"57,580","70,136","72,019"
GRENDENE SA.......................................................................................,"75,046","419,347","417,578"
GRIFOLS SA...........................................................................................,"72,124","1,525,433","1,577,720"
GROUP FIVE LTD...................................................................................,"17,497","30,548","31,683"
GROWMAX RESOURCES CORP...........................................................,"1,159,821","167,955","2,378,979"
GRUPO AEROMEXICO SAB DE CV.......................................................,"21,691","42,683","36,997"
GRUPO BIMBO SAB DE CV...................................................................,"874,273","2,481,674","2,579,375"
GRUPO FINANCIERO INBURSA SAB DE CV........................................,"421,118","732,039","671,105"
GRUPO FINANCIERO INTERACCIONES...............................................,"320,077","1,635,267","1,950,956"
GRUPO HERDEZ SAB DE CV................................................................,"635,717","1,355,746","1,651,447"
GRUPO LAMOSA SAB DE CV................................................................,"704,850","1,382,150","1,348,079"
GRUPO MEXICO SAB DE CV.................................................................,"3,424,277","8,533,130","8,696,738"
GRUPO ROTOPLAS SAB DE CV...........................................................,"1,038,722","1,921,790","1,985,076"
GS HOME SHOPPING INC.....................................................................,"34,804","4,906,831","6,214,341"
GSD HOLDING AS..................................................................................,"528,674","175,087","261,420"
GUANGDONG YUEYUN TRANSPORTATION CO LTD..........................,"69,434","40,461","35,562"
GUANGNAN HOLDINGS LTD.................................................................,"605,862","71,078","127,106"
GUANGSHEN RAILWAY CO LTD...........................................................,"4,929,357","2,669,069","2,088,443"
GUANGZHOU AUTOMOBILE INDUSTRY GROUP CO LTD...................,"4,821,747","6,638,896","5,108,115"
GUJARAT ALKALIES & CHEMICALS LTD..............................................,"22,133","104,436","94,901"
GUJARAT AMBUJA EXPORTS LTD.......................................................,"29,692","39,105","29,518"
GUJARAT NARMADA VALLEY FERTILIZERS CO LTD..........................,"12,742","29,386","22,325"
GUJARAT STATE FERTILIZERS & CHEMICALS LTD............................,"85,723","97,154","129,001"
GULF MARINE SERVICES PLC..............................................................,"559,359","333,330","844,958"
GUOLIAN SECURITIES CO LTD.............................................................,"42,056","22,392","22,943"
HAI-O ENTERPRISE BHD.......................................................................,"11,701","9,377","8,731"
HALIM.....................................................................................................,"54,886","214,621","243,902"
HAMMERSON PLC.................................................................................,"172,780","1,312,482","1,096,166"
HANERGY THIN FILM POWER GROUP.................................................,"136,874","68,995","16,508"
15,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
HANG SENG BANK LTD.........................................................................,"68,081","1,194,544","1,362,697"
HANIL CEMENT CO LTD........................................................................,898,"62,668","125,746"
HANJIN HEAVY INDUSTRIES AND CONSTRUCTION CO.....................,"15,497","59,347","63,087"
HANKOOK TIRE CO LTD........................................................................,"254,553","12,739,052","11,311,516"
HANMIGLOBAL CO LTD.........................................................................,"7,599","66,111","82,474"
HANNSTAR BOARD CORP....................................................................,"554,910","194,994","273,475"
HANSHIN CONSTRUCTION...................................................................,"9,125","147,314","169,123"
HANSOL PAPER CO LTD.......................................................................,"1,127","21,929","22,649"
HANSSEM CO LTD.................................................................................,"4,460","588,014","686,743"
HANWHA CORP.....................................................................................,"27,084","725,758","691,638"
HARD OFF CORP CO LTD.....................................................................,"113,517","1,126,006","1,359,041"
HARGREAVES LANSDOWN PLC...........................................................,"133,858","2,317,657","1,862,717"
HARMONY GOLD MINING CO LTD........................................................,"76,464","269,917","307,354"
HASEKO CORP......................................................................................,"514,194","4,866,786","4,742,244"
HB TECHNOLOGY CO LTD....................................................................,"18,783","64,015","69,731"
HEINEKEN MALAYSIA BHD...................................................................,"56,846","254,548","214,786"
HELBOR EMPREENDIMENTOS SA.......................................................,"1,809,616","1,214,319","3,200,049"
HELLENIC TELECOMMUNICATIONS ORGANIZATION SA...................,"13,905","131,638","118,726"
HENDERSON LAND DEVELOPMENT CO..............................................,"19,343","113,090","110,853"
HENGAN INTERNATIONAL GROUP CO LTD.........................................,"34,771","294,285","364,904"
HERBALIFE LTD.....................................................................................,"47,869","2,908,031","2,481,767"
HEVEABOARD BHD...............................................................................,"986,250","255,348","324,811"
HEXAGON AB.........................................................................................,"32,606","1,325,380","921,410"
HIGHFIELD RESOURCES LTD...............................................................,"822,165","843,431","902,299"
HIMATSINGKA SEIDE LTD.....................................................................,"53,770","208,675","178,461"
HINDUSTAN PETROLEUM CORP LTD..................................................,"105,657","1,922,708","1,154,471"
HITACHI LTD..........................................................................................,"1,347,214","6,460,271","6,977,911"
HITEJINRO HOLDINGS CO LTD.............................................................,"2,666","30,242","30,131"
HOLDSPORT LTD...................................................................................,"9,420","39,726","44,039"
HON HAI PRECISION INDUSTRY CO LTD.............................................,"2,729,010","7,568,520","7,030,531"
HONG KONG & SHANGHAI HOTELS LTD.............................................,"214,775","219,295","291,357"
HONG KONG EXCHANGES & CLEARING LTD......................................,"126,244","3,087,450","2,214,652"
HONG LEONG INDUSTRIES BHD..........................................................,"11,072","26,210","14,375"
HONGKONG LAND HOLDINGS LTD......................................................,"1,880,359","12,203,531","10,743,626"
HOPEFLUENT GROUP HOLDINGS LTD................................................,"122,683","35,587","33,175"
HOPSON DEVELOPMENT HOLDINGS LTD...........................................,"41,774","40,929","39,806"
HOSKEN CONSOLIDATED INVESTMENTS LTD...................................,"2,192","19,716","23,406"
HOUSING DEVELOPMENT & INFRASTRUCTURE LTD.........................,"324,675","449,173","408,703"
HOUSING DEVELOPMENT FINANCE CORP.........................................,"334,268","7,015,036","5,828,190"
HS R&A CO LTD.....................................................................................,"8,329","271,169","280,422"
HSBC HOLDINGS PLC...........................................................................,"72,556","536,236","560,158"
HUBEI SANONDA CO LTD.....................................................................,"152,417",196,"179,324"
HUMAX CO LTD......................................................................................,"4,409","53,182","54,741"
HUNG POO REAL ESTATE DEVELOPMENT CO LTD...........................,"395,845","344,317","317,187"
HUTCHISON TELECOMMUNICATIONS HONG KONG LTD...................,"3,778,632","1,305,538","1,401,329"
HUVIS CORP..........................................................................................,"4,230","29,708","36,265"
HWA FONG RUBBER THAILAND PCL...................................................,"555,475","75,100","90,488"
HWA SHIN CO LTD.................................................................................,"5,899","45,654","32,511"
HWACHEON MACHINE TOOL CO LTD..................................................,509,"23,518","31,257"
HWASUNG INDUSTRIAL CO LTD..........................................................,"2,098","22,394","38,821"
HYOSUNG CORP...................................................................................,"5,329","630,871","392,551"
16,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
HYSAN DEVELOPMENT CO LTD...........................................................,"1,637,398","7,905,444","6,350,696"
HYUNDAI HY COMMUNICATIONS & NETWORKS CO LTD...................,"9,369","32,643","29,373"
HYUNDAI MOBIS CO LTD......................................................................,"21,978","5,134,651","4,992,331"
HYUNDAI MOTOR CO............................................................................,"47,380","5,651,550","6,944,292"
ICADE.....................................................................................................,"33,194","2,557,547","2,347,842"
ICOM INC................................................................................................,"3,932","71,010","97,452"
IG GROUP HOLDINGS PLC....................................................................,"220,505","2,746,445","1,824,109"
ILDONG HOLDINGS CO LTD..................................................................,"1,240","41,878","36,930"
ILDONG PHARMACEUTICAL CO LTD....................................................,"3,064","69,802","68,364"
IMPACT GROWTH REIT.........................................................................,"70,620","31,010","23,157"
IMPERIAL HOLDINGS LTD.....................................................................,"5,989","64,200","77,944"
IMPERIAL METALS CORP......................................................................,"130,394","652,939","1,297,867"
IMPEXMETAL SA....................................................................................,"26,865","17,789","23,152"
INBODY CO LTD.....................................................................................,"18,685","569,765","613,565"
INDAH KIAT PULP & PAPER CORP TBK PT..........................................,"402,520","31,558","37,045"
INDEKS BILGISAYAR SISTEMLERI.......................................................,"9,659","22,032","23,407"
INDIKA ENERGY TBK PT.......................................................................,"2,354,389","119,804","96,450"
INDO TAMBANGRAYA MEGAH TBK PT................................................,"414,969","355,843","237,817"
INDOSAT TBK PT...................................................................................,"45,782","21,398","22,470"
INDUSTRIAL & COMMERCIAL BANK OF CHINA LTD............................,"1,702,825","1,082,274","1,078,771"
INDUSTRIAS BACHOCO SAB DE CV....................................................,"80,334","355,418","333,847"
INDUSTRIAS PENOLES SAB DE CV......................................................,"1,920","44,255","54,473"
INDUSTRIES QATAR QSC.....................................................................,"34,466","1,060,086","984,292"
INFINITE COMPUTER SOLUTIONS INDIA LTD.....................................,"6,552","22,310","24,514"
INFRAESTRUCTURA ENERGETICA NOVA SAB DE CV.......................,"501,954","1,931,070","1,947,630"
INNOLUX CORP......................................................................................,"1,512,602","533,907","591,813"
INNOVALUES LTD..................................................................................,"5,209,702","3,402,161","1,972,807"
INOVISI INFRACOM TBK PT..................................................................,"90,931",802,"14,602"
INSAS BHD.............................................................................................,"254,762","41,146","61,065"
INTEGRATED DIAGNOSTICS HOLDINGS.............................................,"468,708","1,694,381","2,303,377"
INTEGRATED MICRO-ELECTRONICS INC............................................,"322,446","45,673","49,562"
INTEROIL CORP.....................................................................................,"68,363","3,355,233","1,887,843"
INTERXION HOLDINGS NV....................................................................,"147,427","5,499,010","4,000,293"
INTOPS CO LTD.....................................................................................,"5,289","92,022","89,372"
INVENIA CO LTD....................................................................................,"7,011","30,054","32,911"
INVENTEC CORP...................................................................................,"583,019","432,710","436,628"
INVERSIONES LA CONSTRUCCION SA................................................,978,"10,348","11,306"
INVESTORS CLOUD CO LTD.................................................................,"8,489","280,697","364,860"
IRPC PCL................................................................................................,"892,260","124,757","114,392"
IS GAYRIMENKUL YATIRIM ORTAKLIGI AS..........................................,"329,742","179,407","168,757"
ISU CHEMICAL CO LTD.........................................................................,"10,412","171,351","148,702"
ITAU UNIBANCO HOLDING SA..............................................................,"588,742","6,523,257","6,167,412"
ITAUSA INVESTIMENTOS SA................................................................,3,9,7
ITC LTD...................................................................................................,"242,977","943,500","906,328"
ITE TECH INC.........................................................................................,"47,983","45,064","45,314"
ITEQ CORP.............................................................................................,"106,127","118,233","112,051"
ITOHAM YONEKYU HOLDINGS INC......................................................,"72,465","685,877","726,597"
J RESOURCES ASIA PASIFIK TBK PT..................................................,"1,369,212","36,540","26,364"
JAGRAN PRAKASHAN LTD....................................................................,"12,839","36,328","27,927"
JAHWA ELECTRONICS CO LTD............................................................,"420,596","5,733,694","6,060,056"
JAKS RESOURCES BHD........................................................................,"1,038,128","258,540","263,874"
17,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
JAMNA AUTO INDUSTRIES LTD............................................................,"113,555","375,407","265,214"
JAPAN TISSUE ENGINEERING CO LTD................................................,"35,788","429,035","438,790"
JAPAN TOBACCO INC...........................................................................,"99,487","3,855,036","4,026,416"
JAPFA COMFEED INDONESIA TBK PT.................................................,"3,419,664","436,962","245,614"
JARDINE STRATEGIC HOLDINGS LTD.................................................,"8,639","278,530","246,139"
JARLLYTEC CO LTD..............................................................................,"28,790","69,864","58,790"
JB CHEMICALS & PHARMACEUTICALS LTD........................................,"15,578","76,236","70,132"
JBS SA....................................................................................................,"119,131","458,649","511,993"
JCY INTERNATIONAL BHD....................................................................,"3,466,130","470,071","658,392"
JIANGSU FUTURE LAND CO LTD..........................................................,"46,628","96,157","74,804"
JIH SUN FINANCIAL HOLDINGS CO......................................................,"179,312","39,727","45,423"
JIN CO LTD.............................................................................................,"54,529","2,504,102","1,536,778"
JINDAL POLY FILMS LTD.......................................................................,"42,213","264,263","294,368"
JINDAL STAINLESS HISAR LTD............................................................,"41,107","47,295","48,838"
JINRO DISTILLERS CO LTD...................................................................,"1,447","41,588","40,812"
JK PAPER LTD.......................................................................................,"32,146","28,657","28,308"
JK TYRE & INDUSTRIES LTD.................................................................,"177,441","349,345","325,247"
JOHNSON MATTHEY PLC......................................................................,"35,100","1,534,474","1,437,784"
JOLLIBEE FOODS CORP.......................................................................,"347,099","1,825,070","1,592,400"
JSE LTD..................................................................................................,"53,038","562,308","584,994"
JU TENG INTERNATIONAL HOLDINGS.................................................,"1,468,847","435,537","847,205"
JUBILANT LIFE SCIENCES LTD.............................................................,"59,564","478,282","327,321"
JUST EAT PLC........................................................................................,"129,674","918,803","850,627"
K WAH INTERNATIONAL HOLDINGS LTD.............................................,"518,217","283,936","250,217"
KAISA GROUP HOLDINGS LTD.............................................................,"85,985","17,293","17,145"
KALYANI STEELS LTD...........................................................................,"6,272","31,944","28,494"
KANG YONG ELECTRIC PCL.................................................................,"9,174","85,603","67,172"
KANGNAM JEVISCO CO LTD.................................................................,439,"14,968","18,625"
KANGWON LAND INC............................................................................,"1,229","43,499","27,810"
KARMARTS PCL.....................................................................................,"202,094","75,897","46,083"
KARNATAKA BANK LTD.........................................................................,"143,895","325,519","302,283"
KARUR VYSYA BANK LTD.....................................................................,"12,465","89,732","98,695"
KATANGA MINING LTD..........................................................................,"1,881,078","215,054","652,625"
KC TECH CO LTD...................................................................................,"17,639","253,118","140,262"
KCE ELECTRONICS PCL.......................................................................,"54,475","153,831","80,153"
KEE TAI PROPERTIES CO LTD.............................................................,"580,313","224,952","321,425"
KEI INDUSTRIES LTD.............................................................................,"46,913","81,469","76,736"
KEPCO PLANT SERVICE & ENGINEERING CO LTD.............................,"11,515","665,076","773,798"
KERRY GROUP PLC..............................................................................,"30,354","2,575,422","1,186,285"
KERRY PROPERTIES LTD.....................................................................,"1,277,948","3,715,181","5,066,984"
KEYSHEEN CAYMAN HOLDINGS CO LTD............................................,"14,677","35,201","23,641"
KGI SECURITIES THAILAND PCL..........................................................,"2,522,838","259,459","306,868"
KIA MOTORS CORP...............................................................................,"14,884","559,969","434,819"
KIATNAKIN BANK PCL...........................................................................,"55,943","83,634","65,964"
KIMLUN CORP BHD...............................................................................,"44,540","20,647","19,910"
KINGBOARD CHEMICAL HOLDINGS LTD.............................................,"286,201","745,320","584,652"
KINGBOARD LAMINATES HOLDINGS LTD...........................................,"328,825","284,451","146,255"
KINSUS INTERCONNECT TECHNOLOGY CORP..................................,"49,112","103,547","100,416"
KION GROUP AG....................................................................................,"44,480","2,529,987","2,306,428"
KIRLOSKAR FERROUS INDUSTRIES LTD............................................,"32,210","40,665","40,067"
KISCO CORP..........................................................................................,"2,575","103,358","103,748"
18,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
KKB ENGINEERING BHD.......................................................................,"95,458","35,072","44,654"
KLABIN SA..............................................................................................,"233,857","1,227,212","1,194,883"
KLEPIERRE............................................................................................,"65,064","3,044,244","2,905,858"
KOC HOLDING AS..................................................................................,"15,519","67,341","75,578"
KOLON GLOBAL CORP..........................................................................,"16,650","222,500","311,786"
KOMERCNI BANKA AS...........................................................................,"95,252","3,218,378","3,802,374"
KORDSA GLOBAL ENDUSTRIYEL IPLIK...............................................,"93,176","212,545","164,188"
KOREA AIRPORT SERVICE CO LTD.....................................................,828,"32,865","29,121"
KOREA ALCOHOL INDUSTRIAL CO LTD...............................................,"385,652","3,379,211","1,547,323"
KOREA AUTOGLASS CORP..................................................................,"1,329","22,704","22,452"
KOREA BUSINESS NEWS CO LTD........................................................,"20,935","91,158","111,158"
KOREA CIRCUIT CO LTD.......................................................................,"4,438","33,312","55,658"
KOREA DISTRICT HEATING CORP.......................................................,"3,840","222,499","233,964"
KOREA ELECTRIC POWER CORP........................................................,"14,973","778,879","642,119"
KOREA IRON & STEEL...........................................................................,911,"55,123","50,489"
KOREA PETROCHEMICAL IND CO LTD................................................,"6,021","1,055,587","704,303"
KOREA UNITED PHARM INC.................................................................,"2,491","40,430","50,853"
KOREAN REINSURANCE CO.................................................................,"498,106","5,338,444","5,211,910"
KORTEK CORP.......................................................................................,"2,509","26,437","25,470"
KPIT TECHNOLOGIES LTD....................................................................,"98,927","187,972","235,419"
KPR MILL LTD.........................................................................................,"9,837","167,278","77,568"
KPX CHEMICAL CO LTD........................................................................,464,"25,386","20,706"
KROTON EDUCACIONAL SA.................................................................,"3,079,510","13,084,444","9,727,819"
KRUNG THAI BANK PCL........................................................................,"640,412","351,514","118,389"
KRUNGTHAI CARD PCL.........................................................................,"7,395","29,695","19,714"
KSL HOLDINGS BHD..............................................................................,"88,429","24,203","45,756"
KT CORP................................................................................................,"6,051","93,976","78,875"
KT SKYLIFE CO LTD..............................................................................,"14,975","216,226","247,988"
KTCS CORP............................................................................................,"15,432","34,186","52,120"
KUKDO CHEMICAL CO LTD...................................................................,"3,252","166,835","199,660"
KULTHORN KIRBY PCL..........................................................................,"290,270","25,492","31,982"
KUM BI CORP.........................................................................................,314,"27,446","31,880"
KUMBA IRON ORE LTD..........................................................................,"4,995","45,436","46,217"
KUMHO PETRO CHEMICAL CO LTD.....................................................,"104,353","6,448,331","7,776,884"
KUMPULAN FIMA BHD...........................................................................,"20,575","9,842","11,788"
KYERYONG CONSTRUCTION IND........................................................,326,"3,859","4,112"
KYOBO LIFE INSURANCE CO LTD........................................................,"5,407","46,945","50,871"
KYORITSU MAINTENAN.........................................................................,"23,582","1,538,910","1,783,232"
KYOWA HAKKO KOGYO........................................................................,"152,144","2,159,305","2,412,143"
KYUNG DONG NAVIEN CO LTD............................................................,"1,320","65,368","68,183"
KYUNGCHANG INDUSTRIAL CO LTD....................................................,"5,303","27,585","38,802"
LAI FUNG HOLDINGS LTD.....................................................................,"557,207","10,488","10,516"
LALIN PROPERTY PCL..........................................................................,"359,309","41,728","49,605"
LAND & GENERAL BHD.........................................................................,"143,882","14,191","21,209"
LAND SECURITIES GROUP PLC...........................................................,"420,419","6,023,817","6,870,463"
LB SEMICON INC...................................................................................,"9,531","31,669","22,039"
LBS BINA GROUP BHD..........................................................................,"63,620","25,727","25,734"
LE SAUNDA HOLDINGS LTD.................................................................,"136,611","27,827","61,398"
LEE & MAN PAPER MANUFACTURING.................................................,"150,159","121,184","104,206"
LEE CHI ENTERPRISES CO LTD...........................................................,"33,306","11,441","16,622"
LEJU HOLDINGS LTD.............................................................................,"25,701","103,320","134,530"
19,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
LEOCH INTERNATIONAL TECHNOLOGY..............................................,"382,736","46,382","55,093"
LEUCROTTA EXPLORATION INC..........................................................,"205,514","322,670","327,940"
LG CHEM LTD.........................................................................................,"1,027","249,270","229,152"
LG DISPLAY CO LTD..............................................................................,"25,506","687,393","604,476"
LG ELECTRONICS INC...........................................................................,"1,566","72,320","79,534"
LG HOUSEHOLD & HEALTH CARE LTD................................................,"1,043","889,218","510,202"
LG INNOTEK CO LTD.............................................................................,"1,552","114,863","157,188"
LG UPLUS CORP....................................................................................,"36,970","386,277","335,916"
LIBERTY HOLDINGS LTD.......................................................................,"106,061","812,859","1,384,142"
LIFESTYLE INTERNATIONAL HOLDINGS LTD......................................,"425,755","642,193","828,191"
LIGHT SA................................................................................................,"66,330","308,696","325,597"
LII HEN INDUSTRIES BHD.....................................................................,"197,898","148,345","147,725"
LINGSEN PRECISION INDUSTRIES LTD...............................................,"69,434","24,727","23,235"
LITE-ON SEMICONDUCTOR CORP.......................................................,"43,467","32,124","31,785"
LITRAK....................................................................................................,"17,387","25,295","25,614"
LIVZON PHARMACEUTICAL GROUP INC.............................................,"4,234","22,461","20,034"
L'OCCITANE INTERNATIONAL SA.........................................................,"1,883,106","4,015,416","3,823,111"
LOGO YAZILIM SANAYI VE TICARET AS..............................................,"14,834","223,574","200,724"
LOJAS RENNER SA................................................................................,"1,633,760","12,983,992","8,402,103"
LONKING HOLDINGS LTD......................................................................,"900,389","146,258","193,957"
LOPEZ HOLDINGS CORP......................................................................,"876,892","148,862","170,494"
LOTTE CHEMICAL CORP.......................................................................,"1,818","437,012","386,675"
LS CORP.................................................................................................,"4,263","240,464","194,464"
LUKOIL PJSC..........................................................................................,335,"14,983","15,141"
LUMENS CO LTD....................................................................................,"23,136","89,848","92,802"
LUNDIN MINING CORP..........................................................................,"1,347,536","5,094,149","4,799,120"
LUNG YEN LIFE SERVICE CORP..........................................................,"373,710","630,103","1,233,576"
LXB RETAIL PROPERTIES PLC.............................................................,"474,632","421,151","874,362"
LYCOS INTERNET LTD..........................................................................,"107,974","17,977","51,912"
M DIAS BRANCO SA..............................................................................,"30,060","1,122,992","875,449"
MAG SILVER CORP................................................................................,"363,823","5,393,356","2,644,796"
MAGAZINE LUIZA SA.............................................................................,"14,169","265,567","227,146"
MAGNITOGORSK IRON & STEEL WORKS OJSC.................................,"8,841","54,639","32,747"
MAHLE-METAL LEVE SA........................................................................,"12,814","93,240","77,617"
MALAYSIAN PACIFIC INDUSTRIES BHD...............................................,"18,745","35,683","41,221"
MALEE GROUP PCL...............................................................................,"15,976","36,575","19,828"
MANAPPURAM FINANCE LTD...............................................................,"62,692","79,852","55,945"
MANDARIN ORIENTAL INTERNATIONAL..............................................,"2,111,552","2,850,595","2,791,115"
MANNAI CORP.......................................................................................,"10,292","236,021","316,193"
MARFRIG GLOBAL FOODS SA..............................................................,"13,661","21,587","24,214"
MAROC TELECOM.................................................................................,"58,761","761,542","772,978"
MASSMART HOLDING LTD....................................................................,"75,785","666,521","908,951"
MASTERLINK SECURITIES CORP.........................................................,"319,662","82,811","103,209"
MAZDA MOTOR CORP...........................................................................,"168,497","2,778,289","3,379,331"
MCS STEEL PCL...................................................................................,"64,354","26,027","19,863"
MEDIA NUSANTARA CITRA TBK PT......................................................,"5,576,643","807,169","1,086,832"
MEDIATEK INC.......................................................................................,"1,114","8,763","8,889"
MEDIKIT CO LTD....................................................................................,"2,160","92,816","57,619"
MEDINET NASR FOR HOUSING & DEVELOPMENT SAE.....................,"333,120","543,199","560,313"
MEGACABLE HOLDINGS SAB DE CV...................................................,"447,475","1,718,398","1,810,585"
MEGHMANI ORGANICS LTD..................................................................,"50,316","30,579","20,645"
20,,,

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,(CONTINUED),
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
MEGMILK SNOW BRAND CO LTD.........................................................,"48,329","1,490,491","1,326,846"
MELIA HOTELS INTERNATIONAL SA....................................................,"88,793","1,103,649","974,592"
MERAFE RESOURCES LTD...................................................................,"110,584","7,065","7,133"
MERCATOR LTD.....................................................................................,"62,699","47,467","42,926"
MERCURIES & ASSOCIATES HOLDING...............................................,"119,139","72,278","74,311"
MERLIN PROPERTIES SOCIMI SA........................................................,"137,042","1,590,415","1,432,313"
METALS X LTD.......................................................................................,"2,942,757","3,350,618","2,582,023"
METALURGICA GERDAU SA.................................................................,"1,560","1,766","15,002"
MEXICHEM SAB DE CV..........................................................................,"1,459,299","3,359,625","4,752,034"
MFEC PCL..............................................................................................,"551,128","83,588","145,760"
MICROLIFE CORP..................................................................................,"33,870","84,968","88,657"
MICRO-STAR INTERNATIONAL CO LTD...............................................,"106,127","255,866","130,683"
